[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
[0.7882978469133377, 0.6674931645393372, 0.024540357291698456, 0.6543897986412048, 0.35890451073646545, 0.9905660152435303]
Jump!
[0.7265945971012115, 0.5072157979011536, 0.0, 0.654272198677063, 0.3868354260921478, 0.9905660152435303]
Jump!
[0.7131389677524567, 0.5283055901527405, 0.17077943682670593, 0.6215285658836365, 0.40896835923194885, 0.9905660152435303]
[0.7131389677524567, 0.5283055901527405, 0.17077943682670593, 0.6215285658836365, 0.40896835923194885, 0.9905660152435303]
Jump!
[0.7276293635368347, 0.6271362900733948, 0.17097947001457214, 0.6713321805000305, 0.38891658186912537, 0.9716981053352356]
[0.7276293635368347, 0.6271362900733948, 0.17097947001457214, 0.6713321805000305, 0.38891658186912537, 0.9716981053352356]
Jump!
[0.7505800276994705, 0.6495151519775391, 0.22436127066612244, 0.6636946797370911, 0.42621472477912903, 0.9716981053352356]
[0.7505800276994705, 0.6495151519775391, 0.22436127066612244, 0.6636946797370911, 0.42621472477912903, 0.9716981053352356]
Jump!
[0.722747266292572, 0.5195562839508057, 0.22892141342163086, 0.6729423403739929, 0.4592234790325165, 0.9528301954269409]
[0.722747266292572, 0.5195562839508057, 0.22892141342163086, 0.6729423403739929, 0.4592234790325165, 0.9528301954269409]
Jump!
[0.797938197851181, 0.5236498713493347, 0.3149961829185486, 0.6740447282791138, 0.48274096846580505, 0.9528301954269409]
Jump!
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
[0.6831860840320587, 0.4344952702522278, 0.3374938368797302, 0.6778709292411804, 0.5135490298271179, 0.9716981053352356]
Jump!
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
[0.7492221593856812, 0.2839432954788208, 0.6251038312911987, 0.7560991644859314, 0.47092461585998535, 0.8962264060974121]
['WMFQFVYIAL']
[0.7492221593856812, 0.2839432954788208, 17.79129981994629, 7.5609917640686035, 0.47092461585998535, 0.8962264060974121]
